hospital_id,equipment_id,quantity
1,4,4
1,3,4
1,8,1
1,7,2
1,2,4
1,6,4
1,1,4
1,10,4
1,5,5
1,9,3
2,6,1
2,10,5
2,2,4
2,1,2
2,4,2
2,7,5
2,5,4
2,9,4
2,8,5
2,3,3
3,4,5
3,2,4
3,10,3
3,1,3
3,8,4
3,3,3
3,9,1
3,5,5
3,6,3
3,7,1
4,1,4
4,9,3
4,5,3
4,2,3
4,3,3
4,4,1
4,10,2
4,6,3
4,7,4
4,8,2
5,5,4
5,3,2
5,1,1
5,10,5
5,2,1
5,4,2
5,6,5
5,7,3
5,9,4
5,8,4
6,3,3
6,2,5
6,5,1
6,7,2
6,6,5
6,10,3
6,8,4
6,4,1
6,9,2
6,1,5
7,9,5
7,1,3
7,5,3
7,8,4
7,7,4
7,10,5
7,4,4
7,3,4
7,6,4
7,2,4
8,10,5
8,7,5
8,2,2
8,4,1
8,6,3
8,9,5
8,3,4
8,1,3
8,5,5
8,8,1
9,2,4
9,9,5
9,8,5
9,1,4
9,5,4
9,4,4
9,7,5
9,6,4
9,3,1
9,10,4
10,4,5
10,3,4
10,10,2
10,9,3
10,7,2
10,1,1
10,5,1
10,2,3
10,6,4
10,8,4
11,2,1
11,1,3
11,9,2
11,6,5
11,8,1
11,10,1
11,5,3
11,7,3
11,4,1
11,3,5
12,4,1
12,6,5
12,3,1
12,5,3
12,2,5
12,7,5
12,10,3
12,1,5
12,8,3
12,9,5
13,9,5
13,6,1
13,8,3
13,1,4
13,10,5
13,7,3
13,4,3
13,2,4
13,3,3
13,5,3
14,3,1
14,7,4
14,8,1
14,5,4
14,2,4
14,1,1
14,6,3
14,10,1
14,9,5
14,4,2
15,4,5
15,7,5
15,8,3
15,3,1
15,1,1
15,9,3
15,10,5
15,2,5
15,6,1
15,5,3
16,6,2
16,9,4
16,5,2
16,7,5
16,1,1
16,3,2
16,10,4
16,4,3
16,2,2
16,8,4
17,5,4
17,2,3
17,1,2
17,4,3
17,3,3
18,2,2
18,8,3
18,4,2
18,5,2
18,3,2
18,6,3
18,9,4
18,10,2
18,7,4
18,1,2
19,10,2
19,1,4
19,7,4
19,8,5
19,3,4
19,5,4
19,4,4
19,9,5
19,2,1
19,6,1
20,6,5
20,5,4
20,3,5
20,1,2
20,8,2
21,8,3
21,5,3
21,1,3
21,4,1
21,9,2
21,3,2
21,7,3
21,10,3
21,2,2
21,6,3
22,8,2
22,4,1
22,10,1
22,2,5
22,7,5
22,6,4
22,1,1
22,3,4
22,9,5
22,5,2
23,3,1
23,1,3
23,9,5
23,7,1
23,6,2
23,2,1
23,8,2
23,4,5
23,10,1
23,5,1
24,2,4
24,3,5
24,9,5
24,6,2
24,8,4
24,7,3
24,4,4
24,10,5
24,1,3
24,5,4
25,3,1
25,9,1
25,5,1
25,6,2
25,4,4
25,7,5
25,2,3
25,1,1
26,10,5
26,2,5
26,3,2
26,6,1
26,4,3
26,7,3
26,5,3
26,1,1
26,8,4
26,9,5
27,2,5
27,3,1
27,7,4
27,9,5
27,4,2
27,8,3
27,1,4
27,6,3
27,10,2
27,5,2
28,5,1
28,7,3
28,10,5
28,3,4
28,6,2
28,4,5
28,8,1
28,1,3
28,2,3
28,9,5
29,2,3
29,10,2
29,6,4
29,1,2
29,4,2
29,8,2
29,7,3
29,3,1
29,5,3
29,9,4
30,6,3
30,5,3
30,2,2
30,1,2
30,7,5
30,9,4
30,3,5
30,4,5
30,8,3
30,10,2
31,6,1
31,7,2
31,2,4
31,1,4
31,8,2
31,5,3
31,10,2
31,9,5
31,4,2
31,3,5
32,6,5
32,7,2
32,5,2
32,1,1
32,4,1
32,10,1
32,8,2
32,2,3
32,3,3
32,9,5
33,1,5
33,8,5
33,7,3
33,2,3
33,3,5
33,4,4
33,9,4
33,10,5
33,5,3
33,6,3
34,10,2
34,4,1
34,8,4
34,7,4
34,2,1
35,9,1
35,3,4
35,10,4
35,8,3
35,6,1
35,5,3
35,4,4
35,7,1
35,1,1
35,2,3
36,1,4
36,8,3
36,4,1
36,2,1
36,3,1
36,6,1
36,9,2
36,5,2
36,10,5
36,7,4
37,1,3
37,9,2
37,3,2
37,10,4
37,7,4
37,8,2
37,6,3
37,4,3
37,5,5
37,2,3
38,1,1
38,3,4
38,2,4
38,4,5
38,8,2
38,10,4
38,9,2
38,7,3
38,5,4
38,6,3
39,7,1
39,3,5
39,2,5
39,4,2
39,9,4
39,8,5
39,5,4
39,10,2
39,6,5
39,1,4
40,3,1
40,9,5
40,5,1
40,1,2
40,8,5
40,10,2
40,7,2
40,6,1
40,2,4
40,4,5
41,9,3
41,5,4
41,8,2
41,3,1
41,4,3
41,7,1
41,2,2
41,6,5
41,10,1
41,1,1
42,10,4
42,7,4
42,6,3
42,3,2
43,3,1
43,7,5
43,1,2
43,4,3
43,2,3
44,1,3
44,6,5
44,2,2
45,2,4
45,8,2
46,3,2
46,4,2
46,10,5
46,2,5
46,9,1
47,2,4
47,5,1
48,5,3
48,1,4
48,2,3
48,9,4
49,4,3
49,1,1
49,10,3
49,2,2
49,5,1
50,4,4
51,1,2
51,6,5
51,3,5
51,7,2
51,5,5
51,4,5
51,2,3
51,8,4
51,10,3
51,9,1
52,3,3
52,8,4
52,10,3
52,2,4
52,1,3
52,5,2
52,4,1
52,9,5
52,6,1
52,7,5
53,5,3
53,8,4
53,2,4
53,1,5
53,10,5
53,9,3
53,7,3
53,6,5
53,4,5
53,3,1
54,5,1
54,7,3
54,9,4
54,2,4
54,8,1
54,3,5
54,4,5
54,1,5
54,6,5
54,10,2
55,5,1
55,7,3
55,10,5
55,9,5
55,2,3
55,4,2
55,3,1
55,1,4
55,8,5
55,6,1
56,7,4
56,9,5
56,1,5
56,5,4
56,10,5
57,2,5
57,4,1
57,1,3
57,6,3
57,8,2
57,7,1
57,9,3
57,10,3
58,5,1
58,9,4
58,4,2
58,7,5
58,3,3
58,6,3
58,8,1
58,2,5
58,1,3
58,10,2
59,4,3
59,5,1
59,3,3
59,1,3
59,10,4
59,8,5
59,7,3
59,6,3
59,9,4
59,2,3
60,9,2
60,6,4
60,7,5
60,5,5
60,1,3
60,4,2
60,2,5
60,10,1
60,8,1
60,3,3
61,5,1
61,9,4
61,4,5
61,7,5
61,8,5
61,2,2
61,6,3
61,10,3
61,1,5
61,3,5
62,8,5
62,2,3
62,7,2
62,6,5
62,3,3
62,4,1
62,9,1
62,1,5
62,5,4
62,10,1
63,5,5
63,10,5
63,7,2
63,6,5
63,3,2
63,1,1
63,9,3
63,4,1
63,2,3
63,8,3
64,1,1
64,7,5
64,5,1
64,8,2
64,2,5
64,3,2
64,4,2
64,6,3
64,10,3
64,9,3
65,2,2
65,8,4
65,3,4
65,5,3
65,10,1
65,9,1
65,6,3
65,4,2
65,1,3
65,7,4
66,5,3
66,7,3
66,9,4
66,1,1
66,2,1
66,8,4
66,10,5
66,6,3
66,4,1
66,3,4
67,2,2
67,6,1
67,5,4
67,9,2
67,8,5
67,3,1
67,10,4
67,1,1
67,7,3
67,4,2
68,5,3
68,1,1
68,10,1
68,7,4
68,3,1
68,8,2
68,9,3
68,2,5
68,4,3
68,6,2
69,9,3
69,3,5
69,4,2
69,8,5
69,6,1
69,5,2
69,2,1
69,10,5
69,1,1
69,7,3
70,1,3
70,2,4
70,5,2
70,10,5
70,4,1
70,8,1
70,9,4
70,7,1
70,6,2
70,3,2
71,9,3
71,3,3
71,2,5
71,5,5
71,1,2
71,6,4
71,4,1
71,7,2
71,10,4
71,8,2
72,6,4
72,7,3
72,2,2
72,10,1
72,1,5
72,3,4
72,5,1
72,8,2
72,9,3
72,4,5
73,7,1
73,2,1
73,3,5
73,1,3
73,10,2
73,4,5
73,9,1
73,8,3
73,6,4
73,5,3
74,8,1
74,4,4
74,3,3
74,9,3
74,2,5
74,10,3
74,5,2
74,6,3
74,7,5
74,1,5
75,9,2
75,2,3
75,6,5
75,1,4
75,7,1
75,4,3
75,8,4
75,10,2
75,5,1
75,3,1
76,4,3
76,5,2
76,8,4
76,6,3
76,1,3
76,9,4
76,3,5
76,10,5
76,2,3
76,7,4
77,10,3
77,6,5
77,3,3
77,2,5
77,9,4
77,7,1
77,4,4
77,8,3
77,1,3
77,5,1
78,1,5
78,7,2
78,8,2
78,10,2
78,4,3
78,5,2
78,3,3
78,6,2
78,2,2
78,9,5
79,1,2
79,5,1
79,9,5
79,2,4
79,7,1
79,8,5
79,4,1
79,6,3
79,10,3
79,3,3
80,7,4
80,3,4
80,1,1
80,10,1
80,5,2
80,4,4
80,2,2
80,9,5
80,6,2
80,8,4
81,8,4
81,3,5
81,9,1
81,6,3
81,5,2
81,7,5
81,2,2
81,1,3
81,10,5
81,4,4
82,10,2
82,3,5
82,4,2
82,8,1
82,5,1
82,9,2
82,2,5
82,6,4
82,7,2
82,1,3
83,3,4
83,5,2
83,10,3
83,4,2
83,7,1
83,9,1
83,8,5
83,1,5
83,2,2
83,6,3
84,8,5
84,2,2
84,3,4
84,1,3
84,4,5
84,10,3
84,5,1
84,7,3
84,9,1
84,6,5
85,5,2
85,8,4
85,10,1
85,6,1
85,1,2
85,3,1
85,7,3
85,9,2
86,10,3
86,5,5
86,9,3
86,4,5
86,3,4
86,7,3
86,2,4
86,6,3
86,1,2
86,8,2
87,9,2
87,5,2
87,4,2
87,2,2
87,6,1
87,10,3
87,3,4
87,7,1
87,1,1
87,8,5
88,4,3
88,3,1
88,1,2
88,8,5
88,5,2
88,6,3
88,10,3
88,7,5
88,2,2
88,9,4
89,7,2
89,1,4
89,10,4
89,8,1
89,2,3
89,6,5
89,9,2
89,3,2
89,5,4
89,4,5
90,10,5
